任务运行时间,是否成功,最后commit,job_id,Output Token Throughput,job_link,错误类型
2026-02-12T16:43:06Z,❌,41d056f94716d2ac74b73f26547a109c099e82dd,63462667350,,https://github.com/vllm-project/vllm-ascend/actions/runs/21955633637/job/63462667350,代码问题
2026-02-13T16:30:04Z,❌,e2175d9c7e62b437391dfee996b1375674ba7c18,63584416634,,https://github.com/vllm-project/vllm-ascend/actions/runs/21994466849/job/63584416634,代码问题
2026-02-14T16:14:27Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,63639125960,,https://github.com/vllm-project/vllm-ascend/actions/runs/22020437444/job/63639125960,代码问题
2026-02-15T16:14:23Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,63689223094,,https://github.com/vllm-project/vllm-ascend/actions/runs/22038904393/job/63689223094,代码问题
2026-02-16T16:28:35Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,63791187365,,https://github.com/vllm-project/vllm-ascend/actions/runs/22070488769/job/63791187365,代码问题
2026-02-17T16:42:05Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,63925129952,,https://github.com/vllm-project/vllm-ascend/actions/runs/22107138071/job/63925129952,代码问题
2026-02-18T16:47:22Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,64057342119,,https://github.com/vllm-project/vllm-ascend/actions/runs/22148925734/job/64057342119,代码问题
2026-02-19T16:37:27Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,64224430467,,https://github.com/vllm-project/vllm-ascend/actions/runs/22190789077/job/64224430467,代码问题
2026-02-20T16:23:29Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,64346041077,,https://github.com/vllm-project/vllm-ascend/actions/runs/22231958921/job/64346041077,代码问题
2026-02-21T16:14:14Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,64408858943,,https://github.com/vllm-project/vllm-ascend/actions/runs/22260012431/job/64408858943,代码问题
2026-02-22T16:14:35Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,64463445050,,https://github.com/vllm-project/vllm-ascend/actions/runs/22280686910/job/64463445050,代码问题
2026-02-23T16:40:23Z,❌,f0caeeadcb37261beebd4a6e32934fa9f460db98,64595949375,,https://github.com/vllm-project/vllm-ascend/actions/runs/22315540111/job/64595949375,代码问题
2026-02-24T16:52:08Z,❌,0331f16a50e85a1c57f8a850376babf89201dd22,64759811270,,https://github.com/vllm-project/vllm-ascend/actions/runs/22360966349/job/64759811270,代码问题
2026-02-25T16:55:20Z,❌,aa7fb5d7073b70b35445ad87bcc1fbf6aca34df1,64912235684,,https://github.com/vllm-project/vllm-ascend/actions/runs/22407018984/job/64912235684,代码问题
2026-02-26T16:42:37Z,❌,ed175d6d92ada7fbb344da7f99d000f644a8cd23,65056838055,,https://github.com/vllm-project/vllm-ascend/actions/runs/22451755861/job/65056838055,设备环境问题
2026-02-27T16:25:57Z,❌,9cd0d6c33d2ef5cb9b6ce20b1ca047e55ab23a12,65209319106,,https://github.com/vllm-project/vllm-ascend/actions/runs/22494469024/job/65209319106,设备环境问题
2026-02-28T16:12:29Z,❌,9d09488b4a5c64ca52987da6f1c0d159e7fe9dae,65268543197,,https://github.com/vllm-project/vllm-ascend/actions/runs/22524228270/job/65268543197,设备环境问题
2026-03-01T16:13:09Z,❌,a77fe932e401c238197b4e33f4e24a56affe9362,65326335134,,https://github.com/vllm-project/vllm-ascend/actions/runs/22547280169/job/65326335134,设备环境问题
2026-03-02T16:29:09Z,❌,15f65649762992b17e10bda2d7f942618a10dfbd,65477960169,,https://github.com/vllm-project/vllm-ascend/actions/runs/22585342176/job/65477960169,设备环境问题
2026-03-21T15:57:36Z,❌,84a74f0cb1f61b47cb07d0c46b6e6b99321e0b66,68031462256,32.838,https://github.com/vllm-project/vllm-ascend/actions/runs/23383274015/job/68031462256,
2026-03-22T15:58:03Z,❌,9bf9b4b26763d5ba8c56e9828519dcd740f4a51b,68103206688,11.3239,https://github.com/vllm-project/vllm-ascend/actions/runs/23406816963/job/68103206688,
2026-03-23T16:35:35Z,❌,1de805ce0ac2d25d6b77755692f59f0dee4254ae,68266975843,,https://github.com/vllm-project/vllm-ascend/actions/runs/23448542973/job/68266975843,
2026-03-24T16:42:13Z,❌,54879467c41784a446aa5b486a391d9bfbf488fa,68444297217,,https://github.com/vllm-project/vllm-ascend/actions/runs/23501200078/job/68444297217,
